
> melovista@1.1.10 test:coverage
> npm run test:coverage --workspaces


> melovista-desktop@1.1.10 test:coverage
> vitest run --coverage

[33mBoth esbuild and oxc options were set. oxc options will be used and esbuild options will be ignored.[39m The following esbuild options were set: `{ drop: [] }`

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/apps/desktop[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/tests/presentations/components/DeleteConfirmationModal/DeleteConfirmationModal.test.tsx [2m([22m[2m10 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when cancel button is clicked [33m 353[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/HotkeysModal/HotkeysModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 913[2mms[22m[39m
     [33m[2m✓[22m[39m calls onClose when close button is clicked [33m 388[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DuplicateResolutionModal/DuplicateResolutionModal.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1452[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly with given duplicates [33m 549[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/PlaylistDetailPage/components/SongRow.test.tsx [2m([22m[2m9 tests[22m[2m)[22m[33m 1088[2mms[22m[39m
     [33m[2m✓[22m[39m calls onPlay when clicking the row background [33m 322[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/DownloadSection.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 1440[2mms[22m[39m
     [33m[2m✓[22m[39m should trigger library sync when Scan Now button is clicked [33m 634[2mms[22m[39m
     [33m[2m✓[22m[39m should change background sync interval [33m 495[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/PlayerBar/PlayerBar.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 2238[2mms[22m[39m
     [33m[2m✓[22m[39m handles play/pause toggle [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playback controls [33m 320[2mms[22m[39m
     [33m[2m✓[22m[39m toggles shuffle and repeat [33m 396[2mms[22m[39m
     [33m[2m✓[22m[39m opens and closes queue panel [33m 415[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Sidebar/Sidebar.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 2943[2mms[22m[39m
     [33m[2m✓[22m[39m renders correctly when collapsed [33m 463[2mms[22m[39m
     [33m[2m✓[22m[39m filters playlists based on search [33m 755[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist deletion [33m 656[2mms[22m[39m
     [33m[2m✓[22m[39m handles playlist editing [33m 411[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/ErrorBoundary/ErrorBoundary.test.tsx [2m([22m[2m4 tests[22m[2m)[22m[33m 795[2mms[22m[39m
     [33m[2m✓[22m[39m resets error state when "Try again" button is clicked [33m 533[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/LyricsView/LyricsPanel.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 1013[2mms[22m[39m
     [33m[2m✓[22m[39m renders lyrics and handles line click [33m 550[2mms[22m[39m
     [33m[2m✓[22m[39m shows empty state when no lyrics and handles search [33m 413[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/EditModal/EditModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 3542[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Playlist [33m 1886[2mms[22m[39m
     [33m[2m✓[22m[39m handles Save for Song [33m 737[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Language/LanguageProvider.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 666[2mms[22m[39m
     [33m[2m✓[22m[39m updates language and persists to localStorage when setLanguage is called [33m 513[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/SyncHistoryModal.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 1018[2mms[22m[39m
     [33m[2m✓[22m[39m should call clearSyncHistory when clear button is clicked and confirmed [33m 515[2mms[22m[39m
 [32m✓[39m src/tests/components/Header/SearchOverlay.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 109[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Library/LibraryProvider.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 99[2mms[22m[39m
 [32m✓[39m src/tests/utils/searchUtils.test.ts [2m([22m[2m2 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AudioSection.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[32m 171[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/AppearanceSection.test.tsx [2m([22m[2m2 tests[22m[2m)[22m[32m 129[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Notification/Notification.test.tsx [2m([22m[2m5 tests[22m[2m)[22m[33m 482[2mms[22m[39m
 [32m✓[39m src/tests/presentations/pages/SettingsPage/sections/GeneralSection.test.tsx [2m([22m[2m1 test[22m[2m)[22m[33m 582[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: UI label reflects settings state changes (Reactivity Check) [33m 577[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/DownloaderModal/DownloaderModal.test.tsx [2m([22m[2m8 tests[22m[2m)[22m[33m 684[2mms[22m[39m
     [33m[2m✓[22m[39m calls setUrl when typing [33m 394[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Dropdown/CustomDropdown.test.tsx [2m([22m[2m3 tests[22m[2m)[22m[33m 667[2mms[22m[39m
     [33m[2m✓[22m[39m STRICT: all options must have type="button" to prevent form resets [33m 431[2mms[22m[39m
 [32m✓[39m src/tests/presentations/components/Header/Header.test.tsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1246[2mms[22m[39m
     [33m[2m✓[22m[39m navigates to home when logo or home button is clicked [33m 390[2mms[22m[39m

[2m Test Files [22m [1m[32m22 passed[39m[22m[90m (22)[39m
[2m      Tests [22m [1m[32m112 passed[39m[22m[90m (112)[39m
[2m   Start at [22m 14:52:40
[2m   Duration [22m 22.15s[2m (transform 58.67s, setup 9.93s, import 106.06s, tests 22.30s, environment 65.95s)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
  SearchInput.tsx  |   82.85 |     60.6 |     100 |     100 | 17-24,30,33       
 ...s/HotkeysModal |      80 |    55.55 |   85.71 |   94.87 |                   
  ...eysModal.scss |       0 |        0 |       0 |       0 |                   
  HotkeysModal.tsx |      80 |    55.55 |   85.71 |   94.87 | 18,104            
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...nents/Language |    92.1 |     82.6 |     100 |     100 |                   
  ...ageContext.ts |     100 |      100 |     100 |     100 |                   
  ...eProvider.tsx |   91.89 |     82.6 |     100 |     100 | 13,39-42          
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ponents/Layout |    1.96 |        0 |       0 |    3.57 |                   
  MainLayout.scss  |       0 |        0 |       0 |       0 |                   
  MainLayout.tsx   |    1.96 |        0 |       0 |    3.57 | 17-61             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...onents/Library |   73.33 |       55 |   73.68 |   79.22 |                   
  ...yProvider.tsx |   64.86 |       34 |   58.33 |   68.75 | ...,86-96,105-106 
  ...oryModal.scss |       0 |        0 |       0 |       0 |                   
  ...toryModal.tsx |   93.54 |       90 |     100 |   96.55 | 29                
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...nts/LyricsView |   78.04 |    63.15 |   81.81 |   82.19 |                   
  LyricsPanel.scss |       0 |        0 |       0 |       0 |                   
  LyricsPanel.tsx  |      76 |    60.86 |      50 |   88.88 | 52-53             
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...yricsPanel.ts |   78.94 |    66.66 |   88.88 |      80 | ...-87,92,101-106 
 ...iew/components |   68.61 |    51.76 |   44.44 |   88.88 |                   
  EmptyLyrics.tsx  |   67.44 |     43.9 |   33.33 |   93.33 | 26                
  ...csContent.tsx |      75 |       40 |      75 |   88.88 | 28                
  LyricsHeader.tsx |   66.66 |    85.29 |   16.66 |   66.66 | 33-44             
  LyricsSearch.tsx |   68.42 |    44.28 |      60 |     100 | 15-54             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...s/Notification |    87.3 |    81.25 |   57.14 |   92.53 |                   
  ...fication.scss |       0 |        0 |       0 |       0 |                   
  Notification.tsx |   94.59 |    86.36 |   88.88 |   95.34 | 45-46             
  ...nProvider.tsx |   76.92 |       70 |   33.33 |    87.5 | 15,23,27          
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ents/PlayerBar |   58.11 |    56.79 |   47.82 |   61.84 |                   
  PlayerBar.scss   |       0 |        0 |       0 |       0 |                   
  PlayerBar.tsx    |   86.15 |    81.11 |     100 |   97.36 | 66                
  QueuePanel.tsx   |     2.4 |        0 |       0 |     3.7 | 21-63,71-155      
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  usePlayerBar.ts  |   90.69 |    80.24 |    90.9 |   91.66 | 37,64-68          
 ...Bar/components |   87.65 |    79.42 |     100 |     100 |                   
  NowPlaying.tsx   |   92.59 |    84.37 |     100 |     100 | 10-28             
  ...kControls.tsx |   89.83 |    85.89 |     100 |     100 | ...31-44,53-65,70 
  ProgressBar.tsx  |   84.21 |    66.66 |     100 |     100 | 15-23,30,33       
  ...meControl.tsx |   84.21 |    72.41 |     100 |     100 | 13-18,25,37       
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...onents/Sidebar |   80.19 |    78.23 |   63.63 |   80.14 |                   
  Sidebar.scss     |       0 |        0 |       0 |       0 |                   
  Sidebar.tsx      |      85 |    96.36 |      40 |   83.33 | 45-46,78,84       
  index.ts         |       0 |        0 |       0 |       0 |                   
  types.ts         |       0 |        0 |       0 |       0 |                   
  useSidebar.ts    |   79.01 |    69.56 |   70.58 |   79.46 | ...26-127,140-143 
 ...bar/components |   90.04 |    78.66 |   68.75 |   97.24 |                   
  PlaylistItem.tsx |     100 |    96.07 |     100 |     100 | 23,38             
  ...stSection.tsx |   94.11 |    80.69 |   44.44 |   95.38 | 87-99             
  SidebarMini.tsx  |   72.22 |    51.06 |     100 |     100 | 15-47             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...nts/DidYouKnow |   88.57 |    96.49 |   54.54 |   88.88 |                   
  DidYouKnow.scss  |       0 |        0 |       0 |       0 |                   
  DidYouKnow.tsx   |   88.57 |    96.49 |   54.54 |   88.88 | 23,35,41-43       
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ongPickerModal |    1.96 |        0 |       0 |    3.84 |                   
  ...kerModal.scss |       0 |        0 |       0 |       0 |                   
  ...ckerModal.tsx |    1.94 |        0 |       0 |    4.16 | 23-118,124-142    
  index.ts         |       0 |        0 |       0 |       0 |                   
  useSongPicker.ts |       2 |        0 |       0 |    3.33 | 11-66             
 ...mponents/Theme |    6.06 |        0 |       0 |      10 |                   
  ...Provider.scss |       0 |        0 |       0 |       0 |                   
  ...eProvider.tsx |    6.06 |        0 |       0 |      10 | 18-45             
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...onents/Tooltip |   57.14 |    47.22 |   33.33 |      50 |                   
  SmartTooltip.tsx |   57.14 |    47.22 |   33.33 |      50 | 21-54,64-65       
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...teNotification |       0 |        0 |       0 |       0 |                   
  ...fication.scss |       0 |        0 |       0 |       0 |                   
  ...ification.tsx |       0 |        0 |       0 |       0 | 5-72              
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ions/constants |     100 |      100 |     100 |     100 |                   
  ...dConstants.ts |     100 |      100 |     100 |     100 |                   
  IconSizes.ts     |     100 |      100 |     100 |     100 |                   
  ...sConstants.ts |     100 |      100 |     100 |     100 |                   
  index.ts         |       0 |        0 |       0 |       0 |                   
 ...ntations/debug |      16 |        0 |       0 |      20 |                   
  ...derMockups.ts |      16 |        0 |       0 |      20 | 12-57             
 ...age/components |   71.42 |    49.25 |    62.5 |   88.88 |                   
  SongRow.tsx      |   71.42 |    49.25 |    62.5 |   88.88 | ...93,109,145,164 
 ...sPage/sections |   64.98 |    52.09 |   58.06 |   64.97 |                   
  ...ceSection.tsx |   73.01 |    49.18 |      60 |    86.2 | 16,21,29,36       
  AudioSection.tsx |   50.56 |    39.68 |   88.88 |   54.32 | ...01,119-122,127 
  ...alSection.tsx |    71.2 |    58.99 |   41.17 |   67.81 | ...,82-93,171,249 
 ...ownloadSection |   55.97 |    29.69 |   36.84 |   65.04 |                   
  constants.ts     |     100 |      100 |     100 |     100 |                   
  index.tsx        |      55 |    29.68 |      25 |   72.54 | ...30-133,155-168 
  types.ts         |       0 |        0 |       0 |       0 |                   
  ...oadSection.ts |    54.9 |    29.72 |      40 |      56 | ...3,79-89,94-100 
 ...ion/components |   66.04 |    45.53 |   31.81 |   90.78 |                   
  ...tSettings.tsx |      66 |    47.72 |   33.33 |      90 | 25-27             
  ...oaderTool.tsx |   59.34 |    40.31 |    7.69 |   80.39 | ...91-122,159-196 
  ...eSettings.tsx |   68.51 |    52.83 |      50 |      95 | 29                
  PathSettings.tsx |   69.44 |    48.57 |     100 |     100 | 13-30             
  ...ySettings.tsx |   69.84 |    46.29 |     100 |     100 | 12-62             
  YoutubeAuth.tsx  |      70 |    46.87 |     100 |     100 | 13-36             
 ...ingsPage/utils |   85.71 |       50 |   66.66 |    90.9 |                   
  ...tion.utils.ts |     100 |      100 |     100 |     100 |                   
  ...tion.utils.ts |     100 |      100 |     100 |     100 |                   
  ...tion.utils.ts |      75 |      100 |       0 |     100 |                   
  ...tion.utils.ts |     100 |      100 |     100 |     100 |                   
  ...ings.utils.ts |      75 |       50 |     100 |   66.66 | 17                
  index.ts         |       0 |        0 |       0 |       0 |                   
-------------------|---------|----------|---------|---------|-------------------
npm error Lifecycle script `test:coverage` failed with error:
npm error workspace mobile@1.0.0
npm error location K:\cross-platform-music-player-app\apps\mobile
npm error Missing script: "test:coverage"
npm error
npm error To see a list of scripts, run:
npm error   npm run --workspace=mobile@1.0.0

npm error Lifecycle script `test:coverage` failed with error:
npm error workspace @music/brand@1.0.0
npm error location K:\cross-platform-music-player-app\packages\brand
npm error Missing script: "test:coverage"
npm error
npm error To see a list of scripts, run:
npm error   npm run --workspace=@music/brand@1.0.0


> @music/core@1.0.0 test:coverage
> vitest run --coverage


[1m[30m[46m RUN [49m[39m[22m [36mv4.1.5 [39m[90mK:/cross-platform-music-player-app/packages/core[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m src/utils/__tests__/artists.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m
